system,identifier_L0 (package ID),identifier_L1 (package ID),creator_L1 (first and last name),"status (underway, complete )","priority (1=high, 2=low)",notes
edi,edi.291.1,,,,1,metacommunities requested
edi,knb-lter-and.4781,,Colin Smith,underway,1,suggested by site
edi,knb-lter-and.3217.11,,,,1,suggested by site; additional data anticipated soon
edi,knb-lter-arc.10317,edi.280,Colin Smith,complete,1,suggested by site
edi,knb-lter-arc.10272.4,edi.262,Song Qian,complete,,metacommunities requested;revisit to consolidate 3 more L0 pkgs (talk to mob)
edi,knb-lter-bes.543.170,edi.191.2,Colin Smith,complete,1,Meta-communities requested
edi,knb-lter-bnz.175.20,edi.351,Colin Smith,complete,,metacommunities requested
edi,knb-lter-bnz.501.11,edi.275,Song Qian,complete,,from popler
edi,knb-lter-bnz.502.9,edi.264,Song Qian,complete,,from popler
edi,knb-lter-bnz.530,edi.320,Colin Smith,complete,,need access to species binomials; work with Jason
edi,knb-lter-bnz.504.7,edi.251.1,Will Rosenthal,complete,,from popler
edi,knb-lter-cap.41.13,edi.254.1,Will Rosenthal,complete,1,CAP recommended
edi,knb-lter-cap.46.13,,Colin Smith,underway,1,Meta-communities requested
edi,knb-lter-cap.627.2,edi.192.2,Colin Smith,complete,1,Meta-communities requested
edi,knb-lter-cap.632.5,edi.253.1,Will Rosenthal,complete,1,CAP recommended
edi,knb-lter-cap.641.3,edi.252.1,Will Rosenthal,complete,1,CAP recommended
edi,knb-lter-cap.643.1,edi.248.1,Will Rosenthal,complete,1,CAP recommended
edi,knb-lter-cap.652.2,edi.247.1,Will Rosenthal,complete,1,CAP recommended
edi,knb-lter-cap.653.2,edi.115.1,Will Rosenthal,complete,1,CAP recommended
edi,knb-lter-cdr.386.5,edi.124.3,Colin Smith,complete,,Meta-communities requested
edi,knb-lter-fce.1129,edi.345,Colin Smith,complete,,17 yrs. Seagrass frequency-abundance-density.
edi,knb-lter-fce.1164,,,,,13 yrs. Offline data entity. Metacommunities requested
edi,knb-lter-fce.1165,,,,,4 yrs. Metacommunities requested
edi,knb-lter-fce.1191,,,,,6 yrs. Offline data entity.
edi,knb-lter-fce.1203,edi.346,Colin Smith,complete,,31 yrs. Above ground biomass.
edi,knb-lter-gce.109.21,,Song Qian,underway,,metacommunities requested
edi,knb-lter-gce.232.20,,,,,metacommunities requested
edi,knb-lter-gce.236.20,,,,,metacommunities requested
edi,knb-lter-gce.292.20,,,,,metacommunities requested
edi,knb-lter-gce.297.20,,,,,metacommunities requested
edi,knb-lter-gce.299.21,,,,,metacommunities requested
edi,knb-lter-gce.30.21,,,,,metacommunities requested
edi,knb-lter-gce.306.30,,,,,metacommunities requested
edi,knb-lter-gce.314.20,,,,,metacommunities requested
edi,knb-lter-gce.329.20,,,,,metacommunities requested
edi,knb-lter-gce.427.6,,,,,metacommunities requested
edi,knb-lter-gce.429.6,,,,,metacommunities requested
edi,knb-lter-gce.434.11,,,,,metacommunities requested
edi,knb-lter-gce.459.4,,,,,metacommunities requested
edi,knb-lter-hbr.126,edi.263,Song Qian,complete,,from popler
edi,knb-lter-hbr.81,edi.355,Colin Smith,complete,,from popler
edi,knb-lter-hbr.82,edi.349,Colin Smith,complete,,from popler
