taxon_ancillary_id,taxon_id,datetime,variable_name,value,author
txan_279,tx_33,NA,colony.size,Medium,NA
txan_280,tx_34,NA,colony.size,NA,NA
txan_281,tx_35,NA,colony.size,Large,NA
txan_282,tx_36,NA,colony.size,NA,NA
txan_283,tx_37,NA,colony.size,Medium,NA
txan_284,tx_38,NA,colony.size,Small,NA
txan_285,tx_39,NA,colony.size,Large,NA
txan_286,tx_40,NA,colony.size,Medium,NA
txan_287,tx_41,NA,colony.size,Large,NA
txan_288,tx_42,NA,colony.size,Medium,NA
txan_289,tx_43,NA,colony.size,Large,NA
txan_290,tx_44,NA,colony.size,NA,NA
txan_291,tx_45,NA,colony.size,NA,NA
txan_292,tx_46,NA,colony.size,Medium,NA
txan_293,tx_47,NA,colony.size,Large,NA
txan_294,tx_48,NA,colony.size,Large,NA
txan_295,tx_49,NA,colony.size,NA,NA
txan_296,tx_50,NA,colony.size,NA,NA
txan_297,tx_51,NA,colony.size,Large,NA
txan_298,tx_52,NA,colony.size,Small,NA
txan_299,tx_53,NA,colony.size,Small,NA
txan_300,tx_54,NA,colony.size,Small,NA
txan_301,tx_55,NA,colony.size,Small,NA
txan_302,tx_56,NA,colony.size,NA,NA
txan_303,tx_57,NA,colony.size,NA,NA
txan_304,tx_58,NA,colony.size,NA,NA
txan_305,tx_59,NA,colony.size,NA,NA
txan_306,tx_60,NA,colony.size,NA,NA
txan_307,tx_61,NA,colony.size,Small,NA
txan_308,tx_62,NA,colony.size,Small,NA
txan_309,tx_63,NA,colony.size,Medium,NA
txan_310,tx_64,NA,colony.size,Medium,NA
txan_311,tx_65,NA,colony.size,Small,NA
txan_312,tx_66,NA,colony.size,Small,NA
txan_313,tx_67,NA,colony.size,NA,NA
txan_314,tx_68,NA,colony.size,NA,NA
txan_315,tx_69,NA,colony.size,NA,NA
txan_316,tx_70,NA,colony.size,Small,NA
txan_317,tx_71,NA,colony.size,Small,NA
txan_318,tx_72,NA,colony.size,Small,NA
txan_319,tx_73,NA,colony.size,Small,NA
txan_320,tx_74,NA,colony.size,Medium,NA
txan_321,tx_75,NA,colony.size,Medium,NA
txan_323,tx_77,NA,colony.size,Large,NA
txan_324,tx_78,NA,colony.size,Small,NA
txan_325,tx_79,NA,colony.size,Small,NA
txan_326,tx_80,NA,colony.size,Small,NA
txan_327,tx_81,NA,colony.size,Small,NA
txan_328,tx_82,NA,colony.size,Very Large,NA
txan_329,tx_1,NA,feeding.preference,Predatory,NA
txan_330,tx_2,NA,feeding.preference,Granivore,NA
txan_331,tx_3,NA,feeding.preference,Granivore,NA
txan_332,tx_4,NA,feeding.preference,Granivore,NA
txan_333,tx_5,NA,feeding.preference,Predatory,NA
txan_334,tx_6,NA,feeding.preference,Granivore,NA
txan_335,tx_7,NA,feeding.preference,Honeydew,NA
txan_336,tx_8,NA,feeding.preference,Omnivore,NA
txan_337,tx_9,NA,feeding.preference,Omnivore,NA
txan_338,tx_10,NA,feeding.preference,Omnivore,NA
txan_339,tx_11,NA,feeding.preference,Omnivore,NA
txan_340,tx_12,NA,feeding.preference,Omnivore,NA
txan_341,tx_13,NA,feeding.preference,Omnivore,NA
txan_342,tx_14,NA,feeding.preference,Omnivore,NA
txan_343,tx_15,NA,feeding.preference,Omnivore,NA
txan_344,tx_16,NA,feeding.preference,Granivore,NA
txan_345,tx_17,NA,feeding.preference,Granivore,NA
txan_346,tx_18,NA,feeding.preference,Omnivore,NA
txan_347,tx_19,NA,feeding.preference,Omnivore,NA
txan_348,tx_20,NA,feeding.preference,Omnivore,NA
txan_349,tx_21,NA,feeding.preference,Omnivore,NA
txan_350,tx_22,NA,feeding.preference,Omnivore,NA
txan_351,tx_23,NA,feeding.preference,Omnivore,NA
txan_352,tx_24,NA,feeding.preference,Omnivore,NA
txan_353,tx_25,NA,feeding.preference,Omnivore,NA
txan_354,tx_26,NA,feeding.preference,Omnivore,NA
txan_355,tx_27,NA,feeding.preference,Honeydew,NA
txan_356,tx_28,NA,feeding.preference,Omnivore,NA
txan_357,tx_29,NA,feeding.preference,Omnivore,NA
txan_358,tx_30,NA,feeding.preference,Omnivore,NA
txan_359,tx_31,NA,feeding.preference,NA,NA
txan_360,tx_32,NA,feeding.preference,Omnivore,NA
txan_361,tx_33,NA,feeding.preference,Omnivore,NA
txan_362,tx_34,NA,feeding.preference,NA,NA
txan_363,tx_35,NA,feeding.preference,Omnivore,NA
txan_364,tx_36,NA,feeding.preference,NA,NA
txan_365,tx_37,NA,feeding.preference,Omnivore,NA
txan_366,tx_38,NA,feeding.preference,Omnivore,NA
txan_367,tx_39,NA,feeding.preference,Omnivore,NA
txan_368,tx_40,NA,feeding.preference,Omnivore,NA
txan_369,tx_41,NA,feeding.preference,Predatory,NA
txan_370,tx_42,NA,feeding.preference,Predatory,NA
txan_371,tx_43,NA,feeding.preference,Predatory,NA
txan_372,tx_44,NA,feeding.preference,Predatory,NA
txan_373,tx_45,NA,feeding.preference,NA,NA
txan_374,tx_46,NA,feeding.preference,Omnivore,NA
txan_375,tx_47,NA,feeding.preference,Omnivore,NA
txan_376,tx_48,NA,feeding.preference,Omnivore,NA
txan_377,tx_49,NA,feeding.preference,Omnivore,NA
txan_378,tx_50,NA,feeding.preference,Honeydew,NA
txan_379,tx_51,NA,feeding.preference,Omnivore,NA
txan_380,tx_52,NA,feeding.preference,Omnivore,NA
txan_381,tx_53,NA,feeding.preference,Omnivore,NA
txan_382,tx_54,NA,feeding.preference,Predatory,NA
txan_383,tx_55,NA,feeding.preference,Omnivore,NA
txan_384,tx_56,NA,feeding.preference,Omnivore,NA
txan_385,tx_57,NA,feeding.preference,Omnivore,NA
txan_386,tx_58,NA,feeding.preference,Omnivore,NA
txan_387,tx_59,NA,feeding.preference,Omnivore,NA
txan_388,tx_60,NA,feeding.preference,NA,NA
txan_389,tx_61,NA,feeding.preference,NA,NA
txan_390,tx_62,NA,feeding.preference,Omnivore,NA
txan_391,tx_63,NA,feeding.preference,Omnivore,NA
txan_392,tx_64,NA,feeding.preference,Omnivore,NA
txan_393,tx_65,NA,feeding.preference,Granivore,NA
txan_394,tx_66,NA,feeding.preference,Predatory,NA
txan_395,tx_67,NA,feeding.preference,Omnivore,NA
txan_396,tx_68,NA,feeding.preference,NA,NA
txan_397,tx_69,NA,feeding.preference,NA,NA
txan_398,tx_70,NA,feeding.preference,Omnivore,NA
txan_399,tx_71,NA,feeding.preference,Omnivore,NA
txan_400,tx_72,NA,feeding.preference,Predatory,NA
txan_401,tx_73,NA,feeding.preference,Predatory,NA
txan_402,tx_74,NA,feeding.preference,Predatory,NA
txan_403,tx_75,NA,feeding.preference,Predatory,NA
txan_405,tx_77,NA,feeding.preference,Omnivore,NA
txan_406,tx_78,NA,feeding.preference,Omnivore,NA
txan_407,tx_79,NA,feeding.preference,Omnivore,NA
txan_408,tx_80,NA,feeding.preference,Omnivore,NA
txan_409,tx_81,NA,feeding.preference,Omnivore,NA
txan_410,tx_82,NA,feeding.preference,Omnivore,NA
txan_411,tx_1,NA,nest.substrate,Soil ,NA
txan_412,tx_2,NA,nest.substrate,Wood,NA
txan_413,tx_3,NA,nest.substrate,Wood,NA
txan_414,tx_4,NA,nest.substrate,Wood,NA
txan_415,tx_5,NA,nest.substrate,Wood,NA
txan_416,tx_6,NA,nest.substrate,Soil ,NA
txan_417,tx_7,NA,nest.substrate,Soil ,NA
txan_418,tx_8,NA,nest.substrate,Soil ,NA
txan_419,tx_9,NA,nest.substrate,Soil ,NA
txan_420,tx_10,NA,nest.substrate,Wood,NA
txan_421,tx_11,NA,nest.substrate,Wood,NA
txan_422,tx_12,NA,nest.substrate,Wood,NA
txan_423,tx_13,NA,nest.substrate,Wood,NA
txan_424,tx_14,NA,nest.substrate,Wood,NA
txan_425,tx_15,NA,nest.substrate,Wood,NA
txan_426,tx_16,NA,nest.substrate,Wood,NA
txan_427,tx_17,NA,nest.substrate,Soil ,NA
txan_428,tx_18,NA,nest.substrate,Grass,NA
txan_429,tx_19,NA,nest.substrate,Grass,NA
txan_430,tx_20,NA,nest.substrate,Grass,NA
txan_431,tx_21,NA,nest.substrate,Soil ,NA
txan_432,tx_22,NA,nest.substrate,Soil,NA
txan_433,tx_23,NA,nest.substrate,Soil ,NA
txan_434,tx_24,NA,nest.substrate,Soil ,NA
txan_435,tx_25,NA,nest.substrate,Soil ,NA
txan_436,tx_26,NA,nest.substrate,Soil ,NA
txan_437,tx_27,NA,nest.substrate,Soil ,NA
txan_438,tx_28,NA,nest.substrate,Soil ,NA
txan_439,tx_29,NA,nest.substrate,Soil ,NA
txan_440,tx_30,NA,nest.substrate,Soil ,NA
txan_441,tx_31,NA,nest.substrate,Wood,NA
txan_442,tx_32,NA,nest.substrate,Soil ,NA
txan_443,tx_33,NA,nest.substrate,Soil,NA
txan_444,tx_34,NA,nest.substrate,Wood,NA
txan_445,tx_35,NA,nest.substrate,Soil ,NA
txan_446,tx_36,NA,nest.substrate,Soil,NA
txan_447,tx_37,NA,nest.substrate,Wood,NA
txan_448,tx_38,NA,nest.substrate,Soil,NA
txan_449,tx_39,NA,nest.substrate,Soil ,NA
txan_450,tx_40,NA,nest.substrate,Soil ,NA
txan_451,tx_41,NA,nest.substrate,NA,NA
txan_452,tx_42,NA,nest.substrate,Soil ,NA
txan_453,tx_43,NA,nest.substrate,Soil,NA
txan_454,tx_44,NA,nest.substrate,Soil,NA
txan_455,tx_45,NA,nest.substrate,Soil,NA
txan_456,tx_46,NA,nest.substrate,Soil ,NA
txan_457,tx_47,NA,nest.substrate,Soil ,NA
txan_458,tx_48,NA,nest.substrate,Soil,NA
txan_459,tx_49,NA,nest.substrate,Soil,NA
txan_460,tx_50,NA,nest.substrate,Soil,NA
txan_461,tx_51,NA,nest.substrate,Soil,NA
txan_462,tx_52,NA,nest.substrate,Soil,NA
txan_463,tx_53,NA,nest.substrate,Soil,NA
txan_464,tx_54,NA,nest.substrate,Soil,NA
txan_465,tx_55,NA,nest.substrate,Soil,NA
txan_466,tx_56,NA,nest.substrate,Soil,NA
txan_467,tx_57,NA,nest.substrate,Soil,NA
txan_468,tx_58,NA,nest.substrate,Soil,NA
txan_469,tx_59,NA,nest.substrate,Soil,NA
txan_470,tx_60,NA,nest.substrate,Wood,NA
txan_471,tx_61,NA,nest.substrate,Soil,NA
txan_472,tx_62,NA,nest.substrate,Soil,NA
txan_473,tx_63,NA,nest.substrate,Soil,NA
txan_474,tx_64,NA,nest.substrate,Soil,NA
txan_475,tx_65,NA,nest.substrate,Soil,NA
txan_476,tx_66,NA,nest.substrate,Soil,NA
txan_477,tx_67,NA,nest.substrate,Soil,NA
txan_478,tx_68,NA,nest.substrate,Acorns,NA
txan_479,tx_69,NA,nest.substrate,Soil,NA
txan_480,tx_70,NA,nest.substrate,Soil,NA
txan_481,tx_71,NA,nest.substrate,Soil,NA
txan_482,tx_72,NA,nest.substrate,Soil,NA
txan_483,tx_73,NA,nest.substrate,Soil,NA
txan_484,tx_74,NA,nest.substrate,Soil,NA
txan_485,tx_75,NA,nest.substrate,Soil,NA
txan_487,tx_77,NA,nest.substrate,Soil,NA
txan_488,tx_78,NA,nest.substrate,Soil,NA
txan_489,tx_79,NA,nest.substrate,Acorns,NA
txan_490,tx_80,NA,nest.substrate,Acorns,NA
txan_491,tx_81,NA,nest.substrate,Wood,NA
txan_492,tx_82,NA,nest.substrate,Soil,NA
txan_493,tx_1,NA,primary.habitat,Open,NA
txan_494,tx_2,NA,primary.habitat,Open,NA
txan_495,tx_3,NA,primary.habitat,Conifer forests,NA
txan_496,tx_4,NA,primary.habitat,Forests,NA
txan_497,tx_5,NA,primary.habitat,Forests,NA
txan_498,tx_6,NA,primary.habitat,Open,NA
txan_499,tx_7,NA,primary.habitat,Open,NA
txan_500,tx_8,NA,primary.habitat,Open,NA
txan_501,tx_9,NA,primary.habitat,Open,NA
txan_502,tx_10,NA,primary.habitat,Forests,NA
txan_503,tx_11,NA,primary.habitat,Forests,NA
txan_504,tx_12,NA,primary.habitat,Forests,NA
txan_505,tx_13,NA,primary.habitat,Forests,NA
txan_506,tx_14,NA,primary.habitat,Forests,NA
txan_507,tx_15,NA,primary.habitat,Forests,NA
txan_508,tx_16,NA,primary.habitat,Forests,NA
txan_509,tx_17,NA,primary.habitat,Forests,NA
txan_510,tx_18,NA,primary.habitat,Edge,NA
txan_511,tx_19,NA,primary.habitat,Bogs,NA
txan_512,tx_20,NA,primary.habitat,Edge,NA
txan_513,tx_21,NA,primary.habitat,Open,NA
txan_514,tx_22,NA,primary.habitat,Conifer forests,NA
txan_515,tx_23,NA,primary.habitat,Edge,NA
txan_516,tx_24,NA,primary.habitat,Deciduous forests,NA
txan_517,tx_25,NA,primary.habitat,Deciduous forests,NA
txan_518,tx_26,NA,primary.habitat,Forests,NA
txan_519,tx_27,NA,primary.habitat,Open,NA
txan_520,tx_28,NA,primary.habitat,Forests,NA
txan_521,tx_29,NA,primary.habitat,Forests,NA
txan_522,tx_30,NA,primary.habitat,Edge,NA
txan_523,tx_31,NA,primary.habitat,Open,NA
txan_524,tx_32,NA,primary.habitat,Forests,NA
txan_525,tx_33,NA,primary.habitat,Edge,NA
txan_526,tx_34,NA,primary.habitat,Open,NA
txan_527,tx_35,NA,primary.habitat,Edge,NA
txan_528,tx_36,NA,primary.habitat,Open,NA
txan_529,tx_37,NA,primary.habitat,Forests,NA
txan_530,tx_38,NA,primary.habitat,Forests,NA
txan_531,tx_39,NA,primary.habitat,Open,NA
txan_532,tx_40,NA,primary.habitat,Open,NA
txan_533,tx_41,NA,primary.habitat,Forests,NA
txan_534,tx_42,NA,primary.habitat,Open,NA
txan_535,tx_43,NA,primary.habitat,NA,NA
txan_536,tx_44,NA,primary.habitat,Forests,NA
txan_537,tx_45,NA,primary.habitat,Forests ,NA
txan_538,tx_46,NA,primary.habitat,Open,NA
txan_539,tx_47,NA,primary.habitat,Open,NA
txan_540,tx_48,NA,primary.habitat,Open,NA
txan_541,tx_49,NA,primary.habitat,Open,NA
txan_542,tx_50,NA,primary.habitat,Forests,NA
txan_543,tx_51,NA,primary.habitat,Open,NA
txan_544,tx_52,NA,primary.habitat,Open,NA
txan_545,tx_53,NA,primary.habitat,Open,NA
txan_546,tx_54,NA,primary.habitat,Subterranean ,NA
txan_547,tx_55,NA,primary.habitat,Open,NA
txan_548,tx_56,NA,primary.habitat,Forests,NA
txan_549,tx_57,NA,primary.habitat,Forests,NA
