location_ancillary_id,location_id,datetime,variable_name,value,unit,data
loan_1,lo_10,2012-11-07,treatment,Logged,,2012-11-07
loan_2,lo_10,2013-07-17,treatment,Logged,,2013-07-17
loan_3,lo_10,2014-07-07,treatment,Logged,,2014-07-07
loan_4,lo_10,2015-06-29,treatment,Logged,,2015-06-29
loan_5,lo_10,2012-11-07,treatment,Logged,,2012-11-07
loan_6,lo_10,2013-07-17,treatment,Logged,,2013-07-17
loan_7,lo_10,2014-07-07,treatment,Logged,,2014-07-07
loan_8,lo_10,2015-06-29,treatment,Logged,,2015-06-29
loan_9,lo_10,2003-01-06,treatment,Logged,,2003-01-06
loan_10,lo_10,2004-07-16,treatment,Logged,,2004-07-16
loan_11,lo_10,2005-06-20,treatment,Logged,,2005-06-20
loan_12,lo_10,2005-06-22,treatment,Logged,,2005-06-22
loan_13,lo_10,2005-07-18,treatment,Logged,,2005-07-18
loan_14,lo_10,2005-07-20,treatment,Logged,,2005-07-20
loan_15,lo_10,2006-06-07,treatment,Logged,,2006-06-07
loan_16,lo_10,2006-03-08,treatment,Logged,,2006-03-08
loan_17,lo_10,2007-07-17,treatment,Logged,,2007-07-17
loan_18,lo_10,2007-07-19,treatment,Logged,,2007-07-19
loan_19,lo_10,2008-11-07,treatment,Logged,,2008-11-07
loan_20,lo_10,2009-07-17,treatment,Logged,,2009-07-17
loan_21,lo_10,2010-07-23,treatment,Logged,,2010-07-23
loan_22,lo_11,2012-11-07,treatment,Girdled,,2012-11-07
loan_23,lo_11,2013-07-17,treatment,Girdled,,2013-07-17
loan_24,lo_11,2014-07-07,treatment,Girdled,,2014-07-07
loan_25,lo_11,2015-06-29,treatment,Girdled,,2015-06-29
loan_26,lo_11,2012-11-07,treatment,Girdled,,2012-11-07
loan_27,lo_11,2013-07-17,treatment,Girdled,,2013-07-17
loan_28,lo_11,2014-07-07,treatment,Girdled,,2014-07-07
loan_29,lo_11,2015-06-29,treatment,Girdled,,2015-06-29
loan_30,lo_11,2003-01-06,treatment,Girdled,,2003-01-06
loan_31,lo_11,2004-07-16,treatment,Girdled,,2004-07-16
loan_32,lo_11,2005-06-20,treatment,Girdled,,2005-06-20
loan_33,lo_11,2005-06-22,treatment,Girdled,,2005-06-22
loan_34,lo_11,2005-07-18,treatment,Girdled,,2005-07-18
loan_35,lo_11,2005-07-20,treatment,Girdled,,2005-07-20
loan_36,lo_11,2006-06-07,treatment,Girdled,,2006-06-07
loan_37,lo_11,2006-12-07,treatment,Girdled,,2006-12-07
loan_38,lo_11,2006-03-08,treatment,Girdled,,2006-03-08
loan_39,lo_11,2007-07-17,treatment,Girdled,,2007-07-17
loan_40,lo_11,2007-07-19,treatment,Girdled,,2007-07-19
loan_41,lo_11,2008-11-07,treatment,Girdled,,2008-11-07
loan_42,lo_11,2009-07-17,treatment,Girdled,,2009-07-17
loan_43,lo_11,2010-07-23,treatment,Girdled,,2010-07-23
loan_44,lo_11,2011-07-20,treatment,Girdled,,2011-07-20
loan_45,lo_12,2006-12-07,treatment,Girdled,,2006-12-07
loan_46,lo_12,2012-11-07,treatment,HemlockControl,,2012-11-07
loan_47,lo_12,2013-07-17,treatment,HemlockControl,,2013-07-17
loan_48,lo_12,2014-07-07,treatment,HemlockControl,,2014-07-07
loan_49,lo_12,2015-06-29,treatment,HemlockControl,,2015-06-29
loan_50,lo_12,2012-11-07,treatment,HemlockControl,,2012-11-07
loan_51,lo_12,2013-07-17,treatment,HemlockControl,,2013-07-17
loan_52,lo_12,2014-07-07,treatment,HemlockControl,,2014-07-07
loan_53,lo_12,2015-06-29,treatment,HemlockControl,,2015-06-29
loan_54,lo_12,2003-01-06,treatment,HemlockControl,,2003-01-06
loan_55,lo_12,2004-09-08,treatment,HemlockControl,,2004-09-08
loan_56,lo_12,2005-06-20,treatment,HemlockControl,,2005-06-20
loan_57,lo_12,2005-06-22,treatment,HemlockControl,,2005-06-22
loan_58,lo_12,2005-07-18,treatment,HemlockControl,,2005-07-18
loan_59,lo_12,2005-07-20,treatment,HemlockControl,,2005-07-20
loan_60,lo_12,2006-06-07,treatment,HemlockControl,,2006-06-07
loan_61,lo_12,2006-12-07,treatment,HemlockControl,,2006-12-07
loan_62,lo_12,2006-03-08,treatment,HemlockControl,,2006-03-08
loan_63,lo_12,2007-07-17,treatment,HemlockControl,,2007-07-17
loan_64,lo_12,2007-07-19,treatment,HemlockControl,,2007-07-19
loan_65,lo_12,2008-11-07,treatment,HemlockControl,,2008-11-07
loan_66,lo_12,2009-07-17,treatment,HemlockControl,,2009-07-17
